vishwas,Vishwas Dabhi,vishwas@example.com,9876543210,10000 10011 
aarya,Aarya Sen,aarya@example.com,9123456780,10002 
rahul,Rahul Mehta,rahul@example.com,9988776655,10003 
priya,Priya Iyer,priya@example.com,9876543200,10004 
arjun,Arjun Patel,arjun@example.com,9112233445,10005 
neha,Neha Singh,neha@example.com,9900112233,10006 
tanvi,Tanvi Joshi,tanvi@example.com,9667788990,10007 
ankit,Ankit Rao,ankit@example.com,9345612789,10008 
shivam,Shivam Dubey,shivam@example.com,9321123456,10009 
isha,Isha Kulkarni,isha@example.com,9870011122,
abc,abcdefg,[email],1234567890,
